,,,,,,
Year and control of institution,Constant 2018-19 dollars\1\,,,Current dollars,,
,"Total tuition, fees, room, and board",,,"Total tuition, fees, room, and board",4-year,2-year
,All insti-tutions,4-year,2-year,All insti-tutions,,
,,,,,,
All institutions,,,,,,
1963-64 ,"$10,248 ","$10,561 ","$6,368 ","$4,174 ","$4,538 ","$1,406 "
1968-69 ,"10,357","10,973","7,477","4,234","4,852","1,778"
1969-70 ,"10,460","11,227","7,304","4,325","5,062","1,659"
1970-71 ,"10,537","11,376","7,143","4,387","5,188","1,590"
1971-72 ,"10,651","11,556","7,212","4,455","5,326","1,544"
1972-73 ,"10,853","12,015","7,549","4,493","5,623","1,697"
1973-74 ,"10,337","11,392","7,379","4,322","5,348","1,784"
1974-75 ,"9,698","10,693","7,000","3,958","4,930","1,602"
1975-76 ,"9,605","10,754","6,729","3,786","4,901","1,357"
1976-77 ,"9,818","11,120","6,895","3,987","5,258","1,491"
1977-78 ,"9,748","11,019","6,888","3,981","5,222","1,529"
1978-79 ,"9,564","10,786","6,759","3,966","5,164","1,519"
1979-80 ,"9,164","10,332","6,458","3,794","4,936","1,471"
1980-81 ,"9,067","10,231","6,520","3,768","4,908","1,538"
1981-82 ,"9,391","10,633","6,663","3,920","5,133","1,587"
1982-83 ,"10,003","11,369","7,002","4,195","5,520","1,741"
1983-84 ,"10,369","11,812","7,103","4,436","5,832","1,817"
1984-85 ,"10,926","12,357","7,613","4,754","6,148","1,966"
1985-86\4\ ,"11,369","12,811","7,836","5,076","6,481","2,068"
1986-87 ,"11,853","13,580","7,503","5,264","6,927","2,043"
1987-88 ,"12,013","13,713","7,134","5,374","6,998","1,769"
1988-89 ,"12,264","14,055","7,467","5,554","7,256","2,047"
1989-90 ,"12,381","14,384","7,390","5,663","7,580","1,950"
1990-91 ,"12,410","14,376","7,433","5,704","7,582","2,057"
1991-92 ,"12,969","15,096","7,499","6,021","8,036","2,179"
1992-93 ,"13,243","15,562","7,477","6,250","8,444","2,267"
1993-94 ,"13,738","16,103","7,706","6,629","8,867","2,423"
1994-95 ,"13,985","16,381","7,802","6,810","9,078","2,505"
1995-96 ,"14,426","16,934","7,745","7,111","9,485","2,495"
1996-97 ,"14,672","17,278","7,802","7,274","9,752","2,459"
1997-98 ,"15,013","17,659","8,130","7,445","9,944","2,653"
1998-99 ,"15,509","18,299","8,144","7,716","10,348","2,656"
1999-2000 ,"15,604","18,475","8,108","7,812","10,533","2,585"
